,timestamp1,dividend_amount1,vol_pct_mean1,dividend_amount2,vol_pct_mean2,dividend_amount3,vol_pct_mean3,dividend_amount4,vol_pct_mean4,dividend_amount5,vol_pct_mean5,open6,high6,low6,close6,adjusted_close6,dividend_amount6,vol_pct_mean6,timestamp7,open7,high7,low7,close7,adjusted_close7,dividend_amount7,vol_pct_mean7,open_dir1,open_trend1,high_trend1,low_trend1,close_trend1,body_type1,top_tail1,bot_tail1,open_dir2,open_trend2,high_trend2,low_trend2,close_trend2,body_type2,top_tail2,bot_tail2,open_dir3,open_trend3,high_trend3,low_trend3,close_trend3,body_type3,top_tail3,bot_tail3,open_dir4,open_trend4,high_trend4,low_trend4,close_trend4,body_type4,top_tail4,bot_tail4,open_dir5,open_trend5,high_trend5,low_trend5,close_trend5,body_type5,top_tail5,bot_tail5,label,symbol
10,2019-01-28,0.0,0.5168322933755077,0.0,0.8667603058223929,0.0,1.180205519075908,0.0,2.8552395864259026,0.0,1.2694447341434123,79.83,81.37,79.54,81.25,81.25,0.0,0.7523209975675492,2019-01-17,77.92,79.95,77.62,79.73,79.73,0.0,0.8350735444357623,0.9852776044915782,0.9900952858575727,0.9854697697327917,0.9930713025951121,0.9852776044915782,1.0111434722046346,1.0022542266750158,1.0017759736141063,1.0126968004062975,1.053354463814052,1.0229248016122936,1.0497222956889711,1.0126968004062975,1.004889669007021,1.0132252027448532,1.0047871000251953,0.9963157894736842,0.9833766233766233,0.9816990231235315,1.010422234099412,0.9963157894736842,1.040147913365029,1.0079989842559673,1.0013224014810895,0.968797181680926,0.9545060121482584,1.0014860681114552,0.948422253199848,0.968797181680926,0.987012987012987,1.0502597402597402,1.0154997327632282,0.9928615384615385,1.010522360015032,0.992380484207939,0.9920794568770429,0.9928615384615385,0.9852485434486179,1.0009916945580761,1.0072234190850338,DOWN,TEL
11,2019-01-25,0.0,0.8667603058223929,0.0,1.180205519075908,0.0,2.8552395864259026,0.0,1.2694447341434123,0.0,0.7523209975675492,77.92,79.95,77.62,79.73,79.73,0.0,0.8350735444357623,2019-01-16,77.31,78.715,77.31,78.49,78.49,0.0,0.8970089054432283,1.0126968004062975,1.053354463814052,1.0229248016122936,1.0497222956889711,1.0126968004062975,1.004889669007021,1.0132252027448532,1.0047871000251953,0.9963157894736842,0.9833766233766233,0.9816990231235315,1.010422234099412,0.9963157894736842,1.040147913365029,1.0079989842559673,1.0013224014810895,0.968797181680926,0.9545060121482584,1.0014860681114552,0.948422253199848,0.968797181680926,0.987012987012987,1.0502597402597402,1.0154997327632282,0.9928615384615385,1.010522360015032,0.992380484207939,0.9920794568770429,0.9928615384615385,0.9852485434486179,1.0009916945580761,1.0072234190850338,1.0012542330364982,1.024512320328542,1.01776110068793,1.0247358928111312,1.0012542330364982,1.0177877990730302,1.0014769230769232,1.0036459642946944,UP,TEL
12,2019-01-24,0.0,1.180205519075908,0.0,2.8552395864259026,0.0,1.2694447341434123,0.0,0.7523209975675492,0.0,0.8350735444357623,77.31,78.715,77.31,78.49,78.49,0.0,0.8970089054432283,2019-01-15,77.93,78.12,76.91,77.32,77.32,0.0,0.552091290957876,0.9963157894736842,0.9833766233766233,0.9816990231235315,1.010422234099412,0.9963157894736842,1.040147913365029,1.0079989842559673,1.0013224014810895,0.968797181680926,0.9545060121482584,1.0014860681114552,0.948422253199848,0.968797181680926,0.987012987012987,1.0502597402597402,1.0154997327632282,0.9928615384615385,1.010522360015032,0.992380484207939,0.9920794568770429,0.9928615384615385,0.9852485434486179,1.0009916945580761,1.0072234190850338,1.0012542330364982,1.024512320328542,1.01776110068793,1.0247358928111312,1.0012542330364982,1.0177877990730302,1.0014769230769232,1.0036459642946944,0.9927379283985222,1.0078903117319882,1.0156895127993393,1.004009830552322,0.9927379283985222,1.023228952772074,1.[phone],1.0038649832517392,DOWN,TEL
13,2019-01-23,0.0,2.8552395864259026,0.0,1.2694447341434123,0.0,0.7523209975675492,0.0,0.8350735444357623,0.0,0.8970089054432283,77.93,78.12,76.91,77.32,77.32,0.0,0.552091290957876,2019-01-14,77.82,78.09,77.0,77.66,77.66,0.0,0.5348619311223061,0.968797181680926,0.9545060121482584,1.0014860681114552,0.948422253199848,0.968797181680926,0.987012987012987,1.0502597402597402,1.0154997327632282,0.9928615384615385,1.010522360015032,0.992380484207939,0.9920794568770429,0.9928615384615385,0.9852485434486179,1.0009916945580761,1.0072234190850338,1.0012542330364982,1.024512320328542,1.01776110068793,1.0247358928111312,1.0012542330364982,1.0177877990730302,1.0014769230769232,1.0036459642946944,0.9927379283985222,1.0078903117319882,1.0156895127993393,1.004009830552322,0.9927379283985222,1.023228952772074,1.002759312680296,1.0038649832517392,0.9998706673564409,0.9920441421788784,1.0076164874551972,1.0052008841503057,0.9998706673564409,1.0152632259733538,1.0028666072111099,1.0,DOWN,TEL
14,2019-01-22,0.0,1.2694447341434123,0.0,0.7523209975675492,0.0,0.8350735444357623,0.0,0.8970089054432283,0.0,0.552091290957876,77.82,78.09,77.0,77.66,77.66,0.0,0.5348619311223061,2019-01-11,77.43,78.49,77.41,78.46,78.46,0.0,0.6314279329755643,0.9928615384615385,1.010522360015032,0.992380484207939,0.9920794568770429,0.9928615384615385,0.9852485434486179,1.0009916945580761,1.0072234190850338,1.0012542330364982,1.024512320328542,1.01776110068793,1.0247358928111312,1.0012542330364982,1.0177877990730302,1.0014769230769232,1.0036459642946944,0.9927379283985222,1.0078903117319882,1.0156895127993393,1.004009830552322,0.9927379283985222,1.023228952772074,1.002759312680296,1.0038649832517392,0.9998706673564409,0.9920441421788784,1.0076164874551972,1.0052008841503057,0.9998706673564409,1.0152632259733538,1.0028666072111099,1.0,1.0034766932783932,1.001413518375739,1.000384172109105,0.9988311688311687,1.0034766932783932,0.9921724624663157,1.0024380854613113,1.0053309062540632,DOWN,TEL
15,2019-01-18,0.0,0.7523209975675492,0.0,0.8350735444357623,0.0,0.8970089054432283,0.0,0.552091290957876,0.0,0.5348619311223061,77.43,78.49,77.41,78.46,78.46,0.0,0.6314279329755643,2019-01-10,76.66,78.13,76.29,78.12,78.12,0.0,0.5500988241453425,1.0012542330364982,1.024512320328542,1.01776110068793,1.0247358928111312,1.0012542330364982,1.0177877990730302,1.0014769230769232,1.0036459642946944,0.9927379283985222,1.0078903117319882,1.0156895127993393,1.004009830552322,0.9927379283985222,1.023228952772074,1.002759312680296,1.0038649832517392,0.9998706673564409,0.9920441421788784,1.0076164874551972,1.0052008841503057,0.9998706673564409,1.0152632259733538,1.0028666072111099,1.0,1.0034766932783932,1.001413518375739,1.000384172109105,0.9988311688311687,1.0034766932783932,0.9921724624663157,1.0024380854613113,1.0053309062540632,0.9918429773132806,1.005036807438977,0.9949038094024718,0.99470352667614,0.9918429773132806,0.9979439732716526,1.0034695451040865,1.0085714285714285,UP,TEL
16,2019-01-17,0.0,0.8350735444357623,0.0,0.8970089054432283,0.0,0.552091290957876,0.0,0.5348619311223061,0.0,0.6314279329755643,76.66,78.13,76.29,78.12,78.12,0.0,0.5500988241453425,2019-01-09,75.78,77.47,75.54,77.07,77.07,0.0,0.7651042246571332,0.9927379283985222,1.0078903117319882,1.0156895127993393,1.004009830552322,0.9927379283985222,1.023228952772074,1.002759312680296,1.0038649832517392,0.9998706673564409,0.9920441421788784,1.0076164874551972,1.0052008841503057,0.9998706673564409,1.0152632259733538,1.0028666072111099,1.0,1.0034766932783932,1.001413518375739,1.000384172109105,0.9988311688311687,1.0034766932783932,0.9921724624663157,1.0024380854613113,1.0053309062540632,0.9918429773132806,1.005036807438977,0.9949038094024718,0.99470352667614,0.9918429773132806,0.9979439732716526,1.0034695451040865,1.0085714285714285,0.9911674347158218,1.010044351682755,1.0046077051068731,1.014680823174728,0.9911674347158218,1.0133023375952472,1.[phone],1.0002583645523835,DOWN,TEL
17,2019-01-16,0.0,0.8970089054432283,0.0,0.552091290957876,0.0,0.5348619311223061,0.0,0.6314279329755643,0.0,0.5500988241453425,75.78,77.47,75.54,77.07,77.07,0.0,0.7651042246571332,2019-01-08,76.12,76.46,74.27,75.55,75.55,0.0,1.2129614829315987,0.9998706673564409,0.9920441421788784,1.0076164874551972,1.0052008841503057,0.9998706673564409,1.0152632259733538,1.0028666072111099,1.0,1.0034766932783932,1.001413518375739,1.000384172109105,0.9988311688311687,1.0034766932783932,0.9921724624663157,1.0024380854613113,1.0053309062540632,0.9918429773132806,1.005036807438977,0.9949038094024718,0.99470352667614,0.9918429773132806,0.9979439732716526,1.0034695451040865,1.0085714285714285,0.9911674347158218,1.010044351682755,1.0046077051068731,1.014680823174728,0.9911674347158218,1.0133023375952472,1.00038236043844,1.0002583645523835,0.994680160892695,1.0116125626814463,1.0085194268749194,1.0099285146942016,0.994680160892695,1.0190451343595097,1.0001280081925241,1.[phone],DOWN,TEL
18,2019-01-15,0.0,0.552091290957876,0.0,0.5348619311223061,0.0,0.6314279329755643,0.0,0.5500988241453425,0.0,0.7651042246571332,76.12,76.46,74.27,75.55,75.55,0.0,1.2129614829315987,2019-01-07,74.1,75.93,73.915,75.8,75.8,0.0,1.1795853903048694,1.0034766932783932,1.001413518375739,1.000384172109105,0.9988311688311687,1.0034766932783932,0.9921724624663157,1.0024380854613113,1.0053309062540632,0.9918429773132806,1.005036807438977,0.9949038094024718,0.99470352667614,0.9918429773132806,0.9979439732716526,1.0034695451040865,1.0085714285714285,0.9911674347158218,1.010044351682755,1.0046077051068731,1.014680823174728,0.9911674347158218,1.0133023375952472,1.00038236043844,1.0002583645523835,0.994680160892695,1.0116125626814463,1.0085194268749194,1.0099285146942016,0.994680160892695,1.0190451343595097,1.0001280081925241,1.004849914798794,1.0030443414956982,0.9955333683657382,1.0132095213183365,1.0170997711054264,1.0030443414956982,1.0170229612034836,1.0051900869339563,1.0031771247021446,UP,TEL
19,2019-01-14,0.0,0.5348619311223061,0.0,0.6314279329755643,0.0,0.5500988241453425,0.0,0.7651042246571332,0.0,1.2129614829315987,74.1,75.93,73.915,75.8,75.8,0.0,1.1795853903048694,2019-01-04,73.64,74.93,73.23,74.33,74.33,0.0,0.8312917116442268,0.9918429773132806,1.005036807438977,0.9949038094024718,0.99470352667614,0.9918429773132806,0.9979439732716526,1.0034695451040865,1.0085714285714285,0.9911674347158218,1.010044351682755,1.0046077051068731,1.014680823174728,0.9911674347158218,1.0133023375952472,1.00038236043844,1.0002583645523835,0.994680160892695,1.0116125626814463,1.0085194268749194,1.0099285146942016,0.994680160892695,1.0190451343595097,1.0001280081925241,1.004849914798794,1.0030443414956982,0.9955333683657382,1.0132095213183365,1.0170997711054264,1.0030443414956982,1.0170229612034836,1.0051900869339563,1.0031771247021446,1.0042216358839051,1.0272604588394063,1.006980113262215,1.0048028140431575,1.0042216358839051,0.9925118234366789,1.0044666316342616,1.017234414972398,DOWN,TEL
20,2019-01-11,0.0,0.6314279329755643,0.0,0.5500988241453425,0.0,0.7651042246571332,0.0,1.2129614829315987,0.0,1.1795853903048694,73.64,74.93,73.23,74.33,74.33,0.0,0.8312917116442268,2019-01-03,73.91,74.32,72.24,72.43,72.43,0.0,1.5636915054929832,0.9911674347158218,1.010044351682755,1.0046077051068731,1.014680823174728,0.9911674347158218,1.0133023375952472,1.00038236043844,1.0002583645523835,0.994680160892695,1.0116125626814463,1.0085194268749194,1.0099285146942016,0.994680160892695,1.0190451343595097,1.0001280081925241,1.004849914798794,1.0030443414956982,0.9955333683657382,1.0132095213183365,1.0170997711054264,1.0030443414956982,1.0170229612034836,1.0051900869339563,1.0031771247021446,1.0042216358839051,1.0272604588394063,1.006980113262215,1.0048028140431575,1.0042216358839051,0.9925118234366789,1.0044666316342616,1.017234414972398,0.9969056908381542,1.0062466051059207,1.0133457894034432,1.009354089853885,0.9969056908381542,1.0229419703103915,1.0017150395778365,1.[phone],DOWN,TEL
21,2019-01-10,0.0,0.5500988241453425,0.0,0.7651042246571332,0.0,1.2129614829315987,0.0,1.1795853903048694,0.0,0.8312917116442268,73.91,74.32,72.24,72.43,72.43,0.0,1.5636915054929832,2019-01-02,74.52,75.96,74.16,75.24,75.24,0.0,0.6654245874241497,0.994680160892695,1.0116125626814463,1.0085194268749194,1.0099285146942016,0.994680160892695,1.0190451343595097,1.0001280081925241,1.004849914798794,1.0030443414956982,0.9955333683657382,1.0132095213183365,1.0170997711054264,1.0030443414956982,1.0170229612034836,1.0051900869339563,1.0031771247021446,1.0042216358839051,1.0272604588394063,1.006980113262215,1.0048028140431575,1.0042216358839051,0.9925118234366789,1.0044666316342616,1.017234414972398,0.9969056908381542,1.0062466051059207,1.0133457894034432,1.009354089853885,0.9969056908381542,1.0229419703103915,1.0017150395778365,1.002502874923899,1.0167057848957612,0.9963469084021107,1.0082077502691067,1.0137043189368773,1.0167057848957612,1.[phone],1.0080721108569892,1.[phone],DOWN,TEL
22,2019-01-09,0.0,0.7651042246571332,0.0,1.2129614829315987,0.0,1.1795853903048694,0.0,0.8312917116442268,0.0,1.5636915054929832,74.52,75.96,74.16,75.24,75.24,0.0,0.6654245874241497,2018-12-31,75.01,75.67,74.74,75.63,75.63,0.0,0.7290999466173926,1.0030443414956982,0.9955333683657382,1.0132095213183365,1.0170997711054264,1.0030443414956982,1.0170229612034836,1.0051900869339563,1.0031771247021446,1.0042216358839051,1.0272604588394063,1.006980113262215,1.0048028140431575,1.0042216358839051,0.9925118234366789,1.0044666316342616,1.017234414972398,0.9969056908381542,1.0062466051059207,1.0133457894034432,1.009354089853885,0.9969056908381542,1.0229419703103915,1.0017150395778365,1.002502874923899,1.0167057848957612,0.9963469084021107,1.0082077502691067,1.0137043189368773,1.0167057848957612,1.009369907658881,1.0080721108569892,1.005598798306705,0.9823232323232324,0.9918142780461621,0.9784096893101633,0.9741100323624595,0.9823232323232324,0.9799756460560142,1.0055472872412392,1.0026301218161684,UP,TEL
23,2019-01-08,0.0,1.2129614829315987,0.0,1.1795853903048694,0.0,0.8312917116442268,0.0,1.5636915054929832,0.0,0.6654245874241497,75.01,75.67,74.74,75.63,75.63,0.0,0.7290999466173926,2018-12-28,75.43,75.73,74.205,74.75,74.75,0.0,0.7153657399319983,1.0042216358839051,1.0272604588394063,1.006980113262215,1.0048028140431575,1.0042216358839051,0.9925118234366789,1.0044666316342616,1.017234414972398,0.9969056908381542,1.0062466051059207,1.0133457894034432,1.009354089853885,0.9969056908381542,1.0229419703103915,1.0017150395778365,1.002502874923899,1.0167057848957612,0.9963469084021107,1.0082077502691067,1.0137043189368773,1.0167057848957612,1.009369907658881,1.0080721108569892,1.005598798306705,0.9823232323232324,0.9918142780461621,0.9784096893101633,0.9741100323624595,0.9823232323232324,0.9799756460560142,1.0055472872412392,1.0026301218161684,0.9853232844109481,0.993467537661645,1.0038324302894144,0.9922397645169923,0.9853232844109481,1.0096618357487923,1.0095693779904307,1.0048543689320388,UP,TEL
24,2019-01-07,0.0,1.1795853903048694,0.0,0.8312917116442268,0.0,1.5636915054929832,0.0,0.6654245874241497,0.0,0.7290999466173926,75.43,75.73,74.205,74.75,74.75,0.0,0.7153657399319983,2018-12-27,72.25,75.21,71.82,75.21,75.21,0.0,0.8455278242274099,0.9969056908381542,1.0062466051059207,1.0133457894034432,1.009354089853885,0.9969056908381542,1.0229419703103915,1.0017150395778365,1.002502874923899,1.0167057848957612,0.9963469084021107,1.0082077502691067,1.0137043189368773,1.0167057848957612,1.009369907658881,1.0080721108569892,1.005598798306705,0.9823232323232324,0.9918142780461621,0.9784096893101633,0.9741100323624595,0.9823232323232324,0.9799756460560142,1.0055472872412392,1.0026301218161684,0.9853232844109481,0.993467537661645,1.0038324302894144,0.9922397645169923,0.9853232844109481,1.0096618357487923,1.0095693779904307,1.0048543689320388,1.0034782608695654,0.9944319236378099,0.9992077116070249,1.0072097567549356,1.0034782608695654,1.0082655645913876,1.[phone],1.0036125234145037,DOWN,TEL
25,2019-01-04,0.0,0.8312917116442268,0.0,1.5636915054929832,0.0,0.6654245874241497,0.0,0.7290999466173926,0.0,0.7153657399319983,72.25,75.21,71.82,75.21,75.21,0.0,0.8455278242274099,2018-12-26,70.93,73.19,69.84,73.14,73.14,0.0,0.7502505816078181,1.0167057848957612,0.9963469084021107,1.0082077502691067,1.0137043189368773,1.0167057848957612,1.009369907658881,1.0080721108569892,1.005598798306705,0.9823232323232324,0.9918142780461621,0.9784096893101633,0.9741100323624595,0.9823232323232324,0.9799756460560142,1.0055472872412392,1.0026301218161684,0.9853232844109481,0.993467537661645,1.0038324302894144,0.9922397645169923,0.9853232844109481,1.0096618357487923,1.0095693779904307,1.0048543689320388,1.0034782608695654,0.9944319236378099,0.9992077116070249,1.0072097567549356,1.0034782608695654,1.0082655645913876,1.000528890651858,1.0036125234145037,1.0029251429331207,1.04401384083045,1.006913974205558,1.0332080200501255,1.0029251429331207,0.9909850192231207,1.0039771974015643,1.[phone],UP,TEL
